region,postcode_sector,year,avg_price,volume
North West,L2 4,2009,153000,1
North West,L2 5,2009,71000,3
North West,L20 0,2009,107000,14
North West,L20 2,2009,76000,5
North West,L20 3,2009,93000,6
North West,L20 4,2009,96000,49
North West,L20 5,2009,78000,10
North West,L20 6,2009,114000,34
North West,L20 7,2009,108000,5
North West,L20 9,2009,86000,36
North West,L21 0,2009,69000,11
North West,L21 1,2009,89000,18
North West,L21 2,2009,102000,4
North West,L21 3,2009,61000,2
North West,L21 4,2009,72000,5
North West,L21 5,2009,135000,11
North West,L21 6,2009,81000,5
North West,L21 7,2009,107000,17
North West,L21 8,2009,79000,17
North West,L21 9,2009,141000,20
North West,L22 0,2009,112000,14
North West,L22 1,2009,77000,8
North West,L22 2,2009,155000,21
North West,L22 3,2009,145000,14
North West,L22 4,2009,145000,24
North West,L22 5,2009,119000,7
North West,L22 6,2009,146000,14
North West,L22 7,2009,166000,8
North West,L22 8,2009,127000,8
North West,L22 9,2009,139000,11
North West,L23 0,2009,181000,34
North West,L23 1,2009,136000,9
North West,L23 2,2009,221000,30
North West,L23 3,2009,155000,24
North West,L23 4,2009,219000,11
North West,L23 5,2009,134000,16
North West,L23 6,2009,260000,42
North West,L23 7,2009,213000,32
North West,L23 8,2009,388000,22
North West,L23 9,2009,152000,31
North West,L24 0,2009,76000,6
North West,L24 1,2009,56000,3
North West,L24 2,2009,78000,9
North West,L24 3,2009,73000,13
North West,L24 4,2009,177000,8
North West,L24 5,2009,174000,4
North West,L24 6,2009,59000,3
North West,L24 7,2009,64000,3
North West,L24 9,2009,104000,5
North West,L25 0,2009,147000,27
North West,L25 1,2009,106000,23
North West,L25 2,2009,114000,14
North West,L25 3,2009,122000,37
North West,L25 4,2009,262000,36
North West,L25 5,2009,169000,19
North West,L25 6,2009,312000,29
North West,L25 7,2009,198000,43
North West,L25 8,2009,161000,29
North West,L25 9,2009,129000,29
North West,L26 0,2009,121000,6
North West,L26 1,2009,105000,13
North West,L26 5,2009,220000,2
North West,L26 6,2009,194000,8
North West,L26 7,2009,155000,33
North West,L26 9,2009,110000,9
North West,L27 0,2009,112000,5
North West,L27 1,2009,105000,2
North West,L27 4,2009,66000,4
North West,L27 5,2009,78000,2
North West,L27 6,2009,145000,1
North West,L27 7,2009,99000,10
North West,L27 8,2009,71000,1
North West,L28 0,2009,68000,6
North West,L28 1,2009,72000,4
North West,L28 5,2009,60000,1
North West,L28 6,2009,65000,1
North West,L29 7,2009,217000,6
North West,L29 9,2009,340000,1
North West,L3 0,2009,139000,10
North West,L3 1,2009,152000,9
North West,L3 2,2009,160000,8
North West,L3 3,2009,142000,2
North West,L3 4,2009,161000,43
North West,L3 5,2009,110000,10
North West,L3 6,2009,118000,25
North West,L3 8,2009,118000,3
North West,L3 9,2009,239000,22
North West,L30 0,2009,65000,8
North West,L30 1,2009,99000,18
North West,L30 2,2009,76000,12
North West,L30 3,2009,80000,8
North West,L30 5,2009,81000,20
North West,L30 6,2009,60000,1
North West,L30 7,2009,133000,11
North West,L30 8,2009,108000,8
North West,L30 9,2009,82000,4
North West,L31 0,2009,159000,19
North West,L31 1,2009,169000,24
North West,L31 2,2009,132000,35
North West,L31 3,2009,271000,14
North West,L31 4,2009,162000,26
North West,L31 5,2009,122000,29
North West,L31 6,2009,140000,20
North West,L31 7,2009,182000,25
North West,L31 8,2009,191000,22
North West,L31 9,2009,148000,33
North West,L32 0,2009,84000,18
North West,L32 1,2009,135000,23
North West,L32 2,2009,125000,12
North West,L32 3,2009,75000,5
North West,L32 4,2009,66000,4
North West,L32 5,2009,72000,8
North West,L32 6,2009,64000,5
North West,L32 7,2009,73000,6
North West,L32 8,2009,73000,8
North West,L32 9,2009,95000,27
North West,L33 0,2009,61000,2
North West,L33 1,2009,83000,19
North West,L33 2,2009,64000,19
North West,L33 4,2009,117000,46
North West,L33 5,2009,61000,4
North West,L33 6,2009,70000,10
North West,L33 7,2009,104000,2
North West,L33 8,2009,87000,8
North West,L33 9,2009,64000,5
North West,L34 0,2009,145000,9
North West,L34 1,2009,143000,13
North West,L34 2,2009,168000,29
North West,L34 3,2009,164000,2
North West,L34 5,2009,127000,49
North West,L34 6,2009,103000,23
North West,L34 7,2009,261000,1
North West,L34 8,2009,658000,1
North West,L34 9,2009,150000,2
North West,L35 0,2009,199000,21
North West,L35 1,2009,277000,5
North West,L35 2,2009,126000,9
North West,L35 3,2009,111000,35
North West,L35 4,2009,129000,26
North West,L35 5,2009,102000,21
North West,L35 6,2009,194000,10
North West,L35 7,2009,165000,30
North West,L35 8,2009,109000,17
North West,L35 9,2009,150000,3
North West,L36 0,2009,107000,16
North West,L36 1,2009,111000,16
North West,L36 2,2009,70000,14
North West,L36 3,2009,69000,11
North West,L36 4,2009,133000,32
North West,L36 5,2009,201000,21
North West,L36 6,2009,87000,11
North West,L36 7,2009,83000,18
North West,L36 8,2009,115000,55
North West,L36 9,2009,142000,9
North West,L37 1,2009,304000,18
North West,L37 2,2009,273000,50
North West,L37 3,2009,245000,53
North West,L37 4,2009,179000,33
North West,L37 6,2009,171000,35
North West,L37 7,2009,295000,39
North West,L37 8,2009,165000,20
North West,L38 0,2009,257000,3
North West,L38 1,2009,168000,1
North West,L38 3,2009,350000,1
North West,L38 9,2009,211000,12
North West,L39 0,2009,162000,5
North West,L39 1,2009,155000,42
North West,L39 2,2009,157000,30
North West,L39 3,2009,185000,42
North West,L39 4,2009,196000,64
North West,L39 5,2009,267000,58
North West,L39 6,2009,319000,20
North West,L39 7,2009,189000,8
North West,L39 8,2009,185000,8
North West,L4 0,2009,59000,23
North West,L4 1,2009,62000,14
North West,L4 2,2009,68000,40
North West,L4 3,2009,65000,17
North West,L4 4,2009,54000,18
North West,L4 5,2009,61000,47
North West,L4 6,2009,80000,17
North West,L4 7,2009,105000,15
North West,L4 8,2009,90000,16
North West,L4 9,2009,74000,14
North West,L40 0,2009,178000,12
North West,L40 1,2009,220000,17
North West,L40 2,2009,289000,9
North West,L40 3,2009,342000,10
North West,L40 4,2009,141000,9
North West,L40 5,2009,226000,28
North West,L40 6,2009,248000,9
North West,L40 7,2009,162000,30
North West,L40 8,2009,161000,2
North West,L40 9,2009,287000,7
North West,L5 0,2009,86000,7
North West,L5 1,2009,46000,5
North West,L5 2,2009,124000,8
North West,L5 3,2009,112000,19
North West,L5 4,2009,96000,5
North West,L5 6,2009,68000,8
North West,L5 7,2009,57000,6
North West,L5 8,2009,78000,2
North West,L5 9,2009,147000,5
North West,L6 0,2009,75000,21
North West,L6 1,2009,110000,6
North West,L6 2,2009,85000,3
North West,L6 3,2009,66000,9
North West,L6 4,2009,88000,40
North West,L6 5,2009,63000,15
North West,L6 6,2009,56000,15
North West,L6 7,2009,158000,6
North West,L6 8,2009,89000,9
North West,L6 9,2009,93000,8
North West,L7 0,2009,86000,11
North West,L7 2,2009,93000,10
North West,L7 3,2009,94000,10
North West,L7 4,2009,75000,5
North West,L7 5,2009,112000,1
North West,L7 6,2009,85000,25
North West,L7 7,2009,106000,2
North West,L7 8,2009,76000,13
North West,L7 9,2009,100000,8
North West,L8 0,2009,90000,22
North West,L8 1,2009,122000,1
North West,L8 2,2009,58000,7
North West,L8 3,2009,143000,18
North West,L8 4,2009,71000,14
North West,L8 5,2009,117000,11
North West,L8 6,2009,80000,8
North West,L8 7,2009,197000,12
North West,L8 8,2009,58000,13
North West,L8 9,2009,73000,10
North West,L9 0,2009,90000,44
North West,L9 1,2009,77000,31
North West,L9 2,2009,94000,25
North West,L9 3,2009,104000,35
North West,L9 4,2009,85000,4
North West,L9 5,2009,66000,1
North West,L9 6,2009,87000,57
North West,L9 7,2009,110000,3
North West,L9 8,2009,117000,29
North West,L9 9,2009,124000,38
North West,LA1 1,2009,122000,155
North West,LA1 2,2009,106000,106
North West,LA1 3,2009,128000,153
North West,LA1 4,2009,154000,193
North West,LA1 5,2009,178000,101
North West,LA10 5,2009,218000,45
North West,LA11 6,2009,240000,81
North West,LA11 7,2009,223000,109
North West,LA12 0,2009,157000,86
North West,LA12 7,2009,165000,70
North West,LA12 8,2009,326000,32
North West,LA12 9,2009,154000,59
North West,LA13 0,2009,174000,121
North West,LA13 9,2009,118000,129
North West,LA14 1,2009,59000,72
North West,LA14 2,2009,72000,58
North West,LA14 3,2009,103000,129
North West,LA14 4,2009,167000,77
North West,LA14 5,2009,93000,155
North West,LA15 8,2009,112000,80
North West,LA16 7,2009,149000,42
North West,LA17 7,2009,229000,10
North West,LA18 4,2009,99000,59
North West,LA18 5,2009,160000,42
North West,LA19 5,2009,151000,14
North West,LA2 0,2009,222000,43
North West,LA2 6,2009,270000,52
North West,LA2 7,2009,197000,31
North West,LA2 8,2009,305000,30
North West,LA2 9,2009,184000,46
North West,LA20 6,2009,210000,17
North West,LA21 8,2009,273000,10
North West,LA22 0,2009,360000,36
North West,LA22 9,2009,304000,57
North West,LA23 1,2009,345000,41
North West,LA23 2,2009,268000,60
North West,LA23 3,2009,362000,38
North West,LA3 1,2009,96000,139
North West,LA3 2,2009,132000,146
North West,LA3 3,2009,149000,85
North West,LA4 4,2009,98000,103
North West,LA4 5,2009,108000,120
North West,LA4 6,2009,146000,161
North West,LA5 0,2009,272000,68
North West,LA5 8,2009,208000,57
North West,LA5 9,2009,172000,112
North West,LA6 1,2009,218000,64
North West,LA6 2,2009,313000,70
North West,LA6 3,2009,202000,42
North West,LA7 7,2009,227000,66
North West,LA8 0,2009,267000,33
North West,LA8 8,2009,291000,31
North West,LA8 9,2009,279000,33
North West,LA9 4,2009,179000,89
North West,LA9 5,2009,177000,118
North West,LA9 6,2009,192000,124
North West,LA9 7,2009,194000,131
North West,M1 1,2009,142000,12
North West,M1 2,2009,147000,42
North West,M1 3,2009,144000,55
North West,M1 4,2009,188000,4
North West,M1 5,2009,154000,81
North West,M1 6,2009,148000,13
North West,M1 7,2009,130000,11
North West,M11 1,2009,96000,75
North West,M11 2,2009,95000,33
North West,M11 3,2009,135000,60
North West,M11 4,2009,92000,99
North West,M12 4,2009,87000,35
North West,M12 5,2009,87000,61
North West,M12 6,2009,172000,2
North West,M13 0,2009,122000,68
North West,M13 9,2009,102000,44
North West,M14 4,2009,97000,39
North West,M14 5,2009,158000,50
North West,M14 6,2009,150000,126
North West,M14 7,2009,107000,140
North West,M15 4,2009,139000,154
North West,M15 5,2009,116000,42
North West,M15 6,2009,131000,7
North West,M16 0,2009,150000,74
North West,M16 7,2009,114000,28
North West,M16 8,2009,171000,61
North West,M16 9,2009,128000,48
North West,M18 7,2009,96000,129
North West,M18 8,2009,74000,89
North West,M19 1,2009,133000,109
North West,M19 2,2009,133000,124
North West,M19 3,2009,96000,88
North West,M2 4,2009,183000,1
North West,M2 7,2009,171000,8
North West,M20 1,2009,185000,70
North West,M20 2,2009,277000,236
North West,M20 3,2009,214000,59
North West,M20 4,2009,187000,84
North West,M20 5,2009,239000,55
North West,M20 6,2009,246000,120
North West,M21 0,2009,199000,59
North West,M21 7,2009,161000,70
North West,M21 8,2009,251000,88
North West,M21 9,2009,201000,131
North West,M22 0,2009,113000,24
North West,M22 1,2009,93000,30
North West,M22 4,2009,123000,155
North West,M22 5,2009,145000,37
North West,M22 8,2009,91000,11
North West,M22 9,2009,88000,17
North West,M23 0,2009,144000,56
North West,M23 1,2009,113000,53
North West,M23 2,2009,91000,22
North West,M23 9,2009,149000,92
North West,M24 1,2009,141000,127
North West,M24 2,2009,101000,114
North West,M24 4,2009,100000,58
North West,M24 5,2009,91000,62
North West,M24 6,2009,90000,32
North West,M25 0,2009,169000,63
North West,M25 1,2009,138000,83
North West,M25 2,2009,141000,22
North West,M25 3,2009,142000,55
North West,M25 9,2009,165000,56
North West,M26 1,2009,117000,103
North West,M26 2,2009,94000,39
North West,M26 3,2009,123000,78
North West,M26 4,2009,122000,46
North West,M27 0,2009,147000,83
North West,M27 4,2009,104000,41
North West,M27 5,2009,122000,90
North West,M27 6,2009,118000,52
North West,M27 8,2009,104000,79
North West,M27 9,2009,111000,52
North West,M28 0,2009,109000,27
North West,M28 1,2009,161000,113
North West,M28 2,2009,255000,72
North West,M28 3,2009,98000,90
North West,M28 7,2009,163000,61
North West,M29 7,2009,154000,99
North West,M29 8,2009,101000,104
North West,M3 1,2009,188000,18
North West,M3 2,2009,201000,3
North West,M3 3,2009,312000,30
North West,M3 4,2009,129000,104
North West,M3 5,2009,138000,62
North West,M3 6,2009,120000,18
North West,M3 7,2009,125000,182
North West,M30 0,2009,104000,69
North West,M30 7,2009,93000,54
North West,M30 8,2009,110000,58
North West,M30 9,2009,173000,131
North West,M31 4,2009,104000,38
North West,M32 0,2009,121000,135
North West,M32 8,2009,159000,56
North West,M32 9,2009,141000,80
North West,M33 2,2009,177000,163
North West,M33 3,2009,204000,159
North West,M33 4,2009,214000,125
North West,M33 5,2009,220000,103
North West,M33 6,2009,214000,78
North West,M33 7,2009,151000,95
North West,M34 2,2009,119000,104
North West,M34 3,2009,105000,89
North West,M34 5,2009,135000,92
North West,M34 6,2009,111000,39
North West,M34 7,2009,116000,78
North West,M35 0,2009,103000,91
North West,M35 9,2009,128000,84
North West,M38 0,2009,76000,16
North West,M38 9,2009,65000,38
North West,M4 1,2009,134000,36
North West,M4 2,2009,105000,1
North West,M4 4,2009,103000,223
North West,M4 5,2009,159000,13
North West,M4 6,2009,141000,97
North West,M4 7,2009,117000,17
North West,M40 0,2009,118000,41
North West,M40 1,2009,81000,38
North West,M40 2,2009,73000,40
North West,M40 3,2009,120000,69
North West,M40 5,2009,95000,22
North West,M40 7,2009,94000,16
North West,M40 8,2009,109000,11
North West,M40 9,2009,73000,38
North West,M41 0,2009,175000,55
North West,M41 5,2009,154000,105
North West,M41 6,2009,165000,58
North West,M41 7,2009,147000,51
North West,M41 8,2009,169000,57
North West,M41 9,2009,163000,116
North West,M43 6,2009,93000,87
North West,M43 7,2009,107000,90
North West,M44 5,2009,113000,50
North West,M44 6,2009,138000,105
North West,M45 6,2009,127000,47
North West,M45 7,2009,230000,101
North West,M45 8,2009,126000,42
North West,M46 0,2009,121000,115
North West,M46 9,2009,123000,83
North West,M5 3,2009,117000,115
North West,M5 4,2009,100000,25
North West,M5 5,2009,79000,29
North West,M50 1,2009,123000,99
North West,M50 2,2009,118000,9
North West,M50 3,2009,136000,97
North West,M6 5,2009,94000,132
North West,M6 6,2009,76000,34
North West,M6 7,2009,131000,61
North West,M6 8,2009,133000,58
North West,M7 1,2009,95000,49
North West,M7 2,2009,143000,57
North West,M7 3,2009,126000,56
North West,M7 4,2009,198000,77
North West,M8 0,2009,100000,89
North West,M8 4,2009,108000,49
North West,M8 5,2009,118000,28
North West,M8 8,2009,159000,31
North West,M8 9,2009,174000,20
North West,M9 0,2009,97000,22
North West,M9 4,2009,66000,68
North West,M9 5,2009,72000,22
North West,M9 6,2009,128000,50
North West,M9 7,2009,113000,39
North West,M9 8,2009,90000,62
North West,OL1 1,2009,165000,4
North West,OL1 2,2009,122000,57
North West,OL1 3,2009,75000,16
North West,OL1 4,2009,83000,93
North West,OL10 1,2009,117000,37
North West,OL10 2,2009,137000,54
North West,OL10 3,2009,102000,45
North West,OL10 4,2009,104000,73
North West,OL11 1,2009,93000,40
North West,OL11 2,2009,106000,49
North West,OL11 3,2009,98000,62
North West,OL11 4,2009,176000,47
North West,OL11 5,2009,171000,143
North West,OL12 0,2009,78000,36
North West,OL12 6,2009,127000,76
North West,OL12 7,2009,142000,93
North West,OL12 8,2009,118000,71
North West,OL12 9,2009,102000,71
North West,OL13 0,2009,94000,36
North West,OL13 8,2009,128000,40
North West,OL13 9,2009,122000,91
North West,OL14 5,2009,108000,65
North West,OL14 6,2009,148000,33
North West,OL14 7,2009,189000,27
North West,OL14 8,2009,124000,44
North West,OL15 0,2009,187000,38
North West,OL15 8,2009,136000,67
North West,OL15 9,2009,121000,36
North West,OL16 1,2009,148000,7
North West,OL16 2,2009,97000,54
North West,OL16 3,2009,134000,113
North West,OL16 4,2009,122000,79
North West,OL16 5,2009,94000,30
North West,OL2 5,2009,152000,67
North West,OL2 6,2009,127000,119
North West,OL2 7,2009,108000,108
North West,OL2 8,2009,121000,45
North West,OL3 5,2009,213000,51
North West,OL3 6,2009,179000,59
North West,OL3 7,2009,201000,51
North West,OL4 1,2009,78000,80
North West,OL4 2,2009,106000,71
North West,OL4 3,2009,123000,70
North West,OL4 4,2009,169000,72
North West,OL4 5,2009,134000,76
North West,OL5 0,2009,122000,48
North West,OL5 9,2009,163000,109
North West,OL6 6,2009,99000,55
North West,OL6 7,2009,94000,15
North West,OL6 8,2009,126000,60
North West,OL6 9,2009,110000,101
North West,OL7 0,2009,82000,32
North West,OL7 9,2009,118000,79
North West,OL8 1,2009,77000,72
North West,OL8 2,2009,93000,62
North West,OL8 3,2009,102000,67
North West,OL8 4,2009,114000,67
North West,OL9 0,2009,146000,83
North West,OL9 6,2009,80000,29
North West,OL9 7,2009,94000,101
North West,OL9 8,2009,93000,84
North West,OL9 9,2009,146000,101
North West,PR1 0,2009,175000,140
North West,PR1 1,2009,92000,21
North West,PR1 2,2009,124000,39
North West,PR1 3,2009,94000,16
North West,PR1 4,2009,92000,74
North West,PR1 5,2009,80000,62
North West,PR1 6,2009,109000,96
North West,PR1 7,2009,92000,57
North West,PR1 8,2009,105000,62
North West,PR1 9,2009,143000,130
North West,PR2 1,2009,128000,155
North West,PR2 2,2009,108000,137
North West,PR2 3,2009,138000,193
North West,PR2 5,2009,238000,34
North West,PR2 6,2009,116000,144
North West,PR2 7,2009,169000,30
North West,PR2 8,2009,214000,100
North West,PR2 9,2009,171000,188
North West,PR25 1,2009,124000,72
North West,PR25 2,2009,121000,45
North West,PR25 3,2009,147000,120
North West,PR25 4,2009,124000,61
North West,PR25 5,2009,202000,36
North West,PR26 6,2009,184000,23
North West,PR26 7,2009,176000,69
North West,PR26 8,2009,208000,5
North West,PR26 9,2009,283000,31
North West,PR3 0,2009,250000,75
North West,PR3 1,2009,201000,179
North West,PR3 2,2009,268000,46
North West,PR3 3,2009,165000,90
North West,PR3 5,2009,243000,29
North West,PR3 6,2009,253000,27
North West,PR4 0,2009,236000,110
North West,PR4 1,2009,151000,80
North West,PR4 2,2009,187000,84
North West,PR4 3,2009,202000,106
North West,PR4 4,2009,221000,61
North West,PR4 5,2009,205000,92
North West,PR4 6,2009,184000,95
North West,PR5 0,2009,203000,61
North West,PR5 4,2009,151000,156
North West,PR5 5,2009,125000,98
North West,PR5 6,2009,121000,97
North West,PR5 8,2009,108000,39
North West,PR6 0,2009,96000,79
North West,PR6 7,2009,207000,129
North West,PR6 8,2009,220000,70
North West,PR6 9,2009,175000,77
North West,PR7 1,2009,183000,54
North West,PR7 2,2009,132000,127
North West,PR7 3,2009,128000,103
North West,PR7 4,2009,158000,59
North West,PR7 5,2009,169000,92
North West,PR7 6,2009,182000,76
North West,PR7 7,2009,160000,214
North West,PR8 1,2009,120000,31
North West,PR8 2,2009,253000,108
North West,PR8 3,2009,174000,110
North West,PR8 4,2009,168000,109
North West,PR8 5,2009,149000,58
North West,PR8 6,2009,153000,85
North West,PR9 0,2009,148000,58
North West,PR9 7,2009,164000,106
North West,PR9 8,2009,165000,89
North West,PR9 9,2009,172000,175
North West,SK1 1,2009,168000,2
North West,SK1 2,2009,115000,16
North West,SK1 3,2009,88000,16
North West,SK1 4,2009,113000,60
North West,SK10 1,2009,161000,41
North West,SK10 2,2009,224000,130
North West,SK10 3,2009,182000,123
North West,SK10 4,2009,602000,63
North West,SK10 5,2009,192000,123
North West,SK11 0,2009,257000,35
North West,SK11 6,2009,109000,52
North West,SK11 7,2009,140000,96
North West,SK11 8,2009,158000,153
North West,SK11 9,2009,313000,32
North West,SK12 1,2009,232000,187
North West,SK12 2,2009,188000,41
North West,SK13 0,2009,88000,3
North West,SK13 1,2009,132000,50
North West,SK13 2,2009,138000,27
North West,SK13 5,2009,234000,12
North West,SK13 6,2009,168000,50
North West,SK13 7,2009,187000,40
North West,SK13 8,2009,171000,110
North West,SK14 1,2009,77000,32
North West,SK14 2,2009,94000,57
North West,SK14 3,2009,159000,37
North West,SK14 4,2009,124000,187
North West,SK14 5,2009,152000,124
North West,SK14 6,2009,161000,31
North West,SK14 8,2009,151000,24
North West,SK15 1,2009,108000,51
North West,SK15 2,2009,165000,90
North West,SK15 3,2009,139000,112
North West,SK16 4,2009,126000,83
North West,SK16 5,2009,134000,95
North West,SK17 0,2009,235000,17
North West,SK17 6,2009,190000,140
North West,SK17 7,2009,138000,57
North West,SK17 8,2009,226000,54
North West,SK17 9,2009,191000,96
North West,SK2 5,2009,156000,133
North West,SK2 6,2009,146000,91
North West,SK2 7,2009,143000,81
North West,SK22 1,2009,170000,12
North West,SK22 2,2009,179000,13
North West,SK22 3,2009,156000,29
North West,SK22 4,2009,149000,61
North West,SK23 0,2009,143000,46
North West,SK23 6,2009,183000,22
North West,SK23 7,2009,217000,75
North West,SK23 9,2009,221000,30
North West,SK3 0,2009,146000,101
North West,SK3 8,2009,138000,86
North West,SK3 9,2009,110000,121
North West,SK4 1,2009,116000,38
North West,SK4 2,2009,192000,82
North West,SK4 3,2009,207000,111
North West,SK4 4,2009,246000,97
North West,SK4 5,2009,157000,49
North West,SK5 6,2009,113000,101
North West,SK5 7,2009,116000,57
North West,SK5 8,2009,85000,11
North West,SK6 1,2009,152000,84
North West,SK6 2,2009,135000,53
North West,SK6 3,2009,148000,50
North West,SK6 4,2009,160000,57
North West,SK6 5,2009,263000,61
North West,SK6 6,2009,210000,75
North West,SK6 7,2009,191000,82
North West,SK6 8,2009,205000,43
North West,SK7 1,2009,308000,83
North West,SK7 2,2009,377000,95
North West,SK7 3,2009,289000,75
North West,SK7 4,2009,135000,117
North West,SK7 5,2009,181000,81
North West,SK7 6,2009,199000,52
North West,SK8 1,2009,252000,97
North West,SK8 2,2009,144000,84
North West,SK8 3,2009,184000,125
North West,SK8 4,2009,212000,99
North West,SK8 5,2009,171000,73
North West,SK8 6,2009,209000,113
North West,SK8 7,2009,244000,92
North West,SK9 1,2009,343000,50
North West,SK9 2,2009,348000,115
North West,SK9 3,2009,174000,78
North West,SK9 4,2009,232000,37
North West,SK9 5,2009,318000,92
North West,SK9 6,2009,298000,87
North West,SK9 7,2009,382000,98
North West,WA1 1,2009,113000,7
North West,WA1 2,2009,100000,19
North West,WA1 3,2009,117000,94
North West,WA1 4,2009,136000,65
North West,WA10 1,2009,67000,50
North West,WA10 2,2009,96000,36
North West,WA10 3,2009,105000,54
North West,WA10 4,2009,114000,72
North West,WA10 5,2009,179000,34
North West,WA10 6,2009,162000,67
North West,WA11 0,2009,109000,93
North West,WA11 7,2009,119000,34
North West,WA11 8,2009,215000,47
North West,WA11 9,2009,111000,58
North West,WA12 0,2009,145000,35
North West,WA12 8,2009,132000,72
North West,WA12 9,2009,118000,83
North West,WA13 0,2009,306000,87
North West,WA13 9,2009,253000,62
North West,WA14 1,2009,187000,70
North West,WA14 2,2009,412000,68
North West,WA14 3,2009,509000,67
North West,WA14 4,2009,285000,76
North West,WA14 5,2009,199000,118
North West,WA15 0,2009,795000,48
North West,WA15 6,2009,212000,119
North West,WA15 7,2009,234000,117
North West,WA15 8,2009,282000,118
North West,WA15 9,2009,427000,109
North West,WA16 0,2009,310000,84
North West,WA16 6,2009,262000,34
North West,WA16 7,2009,247000,47
North West,WA16 8,2009,339000,93
North West,WA16 9,2009,436000,40
North West,WA2 0,2009,124000,123
North West,WA2 7,2009,91000,92
North West,WA2 8,2009,187000,43
North West,WA2 9,2009,94000,38
North West,WA3 1,2009,113000,28
North West,WA3 2,2009,140000,89
North West,WA3 3,2009,102000,79
North West,WA3 4,2009,243000,63
North West,WA3 5,2009,162000,45
North West,WA3 6,2009,125000,78
North West,WA3 7,2009,200000,39
North West,WA4 1,2009,106000,124
North West,WA4 2,2009,200000,162
North West,WA4 3,2009,215000,47
North West,WA4 4,2009,296000,24
North West,WA4 5,2009,327000,72
North West,WA4 6,2009,189000,120
North West,WA5 0,2009,106000,45
North West,WA5 1,2009,136000,156
North West,WA5 2,2009,147000,85
North West,WA5 3,2009,162000,186
North West,WA5 4,2009,108000,17
North West,WA5 7,2009,207000,8
North West,WA5 8,2009,190000,98
North West,WA5 9,2009,136000,45
North West,WA6 0,2009,169000,44
North West,WA6 6,2009,265000,52
North West,WA6 7,2009,179000,49
North West,WA6 8,2009,376000,20
North West,WA6 9,2009,233000,19
North West,WA7 1,2009,143000,90
North West,WA7 2,2009,109000,54
North West,WA7 3,2009,148000,35
North West,WA7 4,2009,139000,120
North West,WA7 5,2009,85000,67
North West,WA7 6,2009,128000,69
North West,WA8 0,2009,76000,22
North West,WA8 3,2009,133000,44
North West,WA8 4,2009,121000,31
North West,WA8 5,2009,184000,43
North West,WA8 6,2009,88000,48
North West,WA8 7,2009,108000,54
North West,WA8 8,2009,105000,71
North West,WA8 9,2009,177000,138
North West,WA9 1,2009,64000,28
North West,WA9 2,2009,71000,37
North West,WA9 3,2009,86000,60
North West,WA9 4,2009,108000,110
North West,WA9 5,2009,141000,94
North West,WN1 1,2009,239000,10
North West,WN1 2,2009,162000,122
North West,WN1 3,2009,98000,66
North West,WN2 1,2009,153000,62
North West,WN2 2,2009,102000,47
North West,WN2 3,2009,97000,75
North West,WN2 4,2009,111000,127
North West,WN2 5,2009,113000,129
North West,WN3 4,2009,120000,103
North West,WN3 5,2009,99000,63
North West,WN3 6,2009,144000,132
North West,WN4 0,2009,109000,52
North West,WN4 8,2009,137000,56
North West,WN4 9,2009,117000,81
North West,WN5 0,2009,96000,60
North West,WN5 7,2009,164000,98
North West,WN5 8,2009,150000,89
North West,WN5 9,2009,84000,69
North West,WN6 0,2009,172000,118
North West,WN6 7,2009,106000,101
North West,WN6 8,2009,135000,95
North West,WN6 9,2009,251000,54
North West,WN7 1,2009,107000,129
North West,WN7 2,2009,110000,85
North West,WN7 3,2009,142000,88
North West,WN7 4,2009,80000,66
North West,WN7 5,2009,80000,61
North West,WN8 0,2009,167000,56
North West,WN8 6,2009,104000,87
North West,WN8 7,2009,299000,29
North West,WN8 8,2009,104000,53
North West,WN8 9,2009,108000,34
South East,BN1 1,2009,207000,27
South East,BN1 2,2009,214000,92
South East,BN1 3,2009,255000,188
South East,BN1 4,2009,214000,149
South East,BN1 5,2009,313000,160
South East,BN1 6,2009,275000,283
South East,BN1 7,2009,208000,86
South East,BN1 8,2009,237000,188
South East,BN1 9,2009,189000,30
South East,BN10 7,2009,171000,141
South East,BN10 8,2009,191000,182
South East,BN11 1,2009,152000,74
South East,BN11 2,2009,180000,146
South East,BN11 3,2009,164000,86
South East,BN11 4,2009,152000,171
South East,BN11 5,2009,199000,128
South East,BN12 4,2009,249000,138
South East,BN12 5,2009,268000,139
South East,BN12 6,2009,180000,104
South East,BN13 1,2009,178000,118
South East,BN13 2,2009,179000,177
South East,BN13 3,2009,248000,114
South East,BN14 0,2009,287000,89
South East,BN14 7,2009,207000,171
South East,BN14 8,2009,188000,77
South East,BN14 9,2009,219000,125
South East,BN15 0,2009,200000,107
South East,BN15 8,2009,160000,172
South East,BN15 9,2009,175000,153
South East,BN16 1,2009,238000,143
South East,BN16 2,2009,257000,192
South East,BN16 3,2009,187000,152
South East,BN16 4,2009,275000,119
South East,BN17 5,2009,163000,127
South East,BN17 6,2009,177000,262
South East,BN17 7,2009,144000,109
South East,BN18 0,2009,224000,98
South East,BN18 9,2009,314000,89
South East,BN2 0,2009,233000,81
South East,BN2 1,2009,251000,238
South East,BN2 2,2009,219000,1
South East,BN2 3,2009,196000,166
South East,BN2 4,2009,172000,132
South East,BN2 5,2009,246000,126
South East,BN2 6,2009,221000,109
South East,BN2 7,2009,286000,66
South East,BN2 8,2009,225000,181
South East,BN2 9,2009,224000,167
South East,BN20 0,2009,358000,29
